"product_id","name","category","subcategory","price","avg_rating","total_reviews","stock_level","created_date"
"PROD_000000","Decor Basic 202199","HOME","Decor","86,83","3,2","85","898","2024-02-20"
"PROD_000001","Laptops Samsung 202216","ELECTRONICS","Laptops","2467,58","4,3","663","833","2024-10-26"
"PROD_000002","Furniture Basic 202164","HOME","Furniture","91,22","4,5","87","582","2024-05-18"
"PROD_000003","Kitchen Basic 202452","HOME","Kitchen","80,19","4,1","4","851","2024-08-14"
"PROD_000004","Tablets Dell 202394","ELECTRONICS","Tablets","157,91","4,4","956","856","2024-05-10"
"PROD_000005","Children Basic 20208","BOOKS","Children","93,52","4,8","272","347","2024-05-13"
"PROD_000006","Kids Levi's 202188","CLOTHING","Kids","27,85","3,5","33","243","2024-01-11"
"PROD_000007","Women Levi's 202460","CLOTHING","Women","154,44","4,8","952","49","2024-10-31"
"PROD_000008","Technical Premium 202066","BOOKS","Technical","67,15","3,5","210","930","2024-10-19"
"PROD_000009","Garden Premium 202026","HOME","Garden","81,61","4,8","786","52","2024-10-14"
"PROD_000010","Accessories Samsung 202485","ELECTRONICS","Accessories","47,36","3,1","544","844","2024-04-11"
"PROD_000011","Sports Adidas 202111","CLOTHING","Sports","97,76","4,0","63","160","2024-08-14"
"PROD_000012","Men Levi's 202083","CLOTHING","Men","28,43","3,6","756","176","2024-09-12"
"PROD_000013","Laptops Apple 20206","ELECTRONICS","Laptops","2730,79","4,2","34","691","2024-03-03"
"PROD_000014","Furniture Basic 202354","HOME","Furniture","88,82","4,7","474","375","2024-07-16"
"PROD_000015","Children Premium 202122","BOOKS","Children","19,48","3,8","311","394","2024-02-20"
"PROD_000016","Smartphones Dell 202112","ELECTRONICS","Smartphones","234,59","4,1","784","920","2024-11-30"
"PROD_000017","Laptops Dell 202319","ELECTRONICS","Laptops","1837,06","4,2","54","128","2024-02-09"
"PROD_000018","Sports Adidas 202243","CLOTHING","Sports","129,48","5,0","204","118","2024-03-08"
"PROD_000019","Men Nike 202427","CLOTHING","Men","134,48","4,8","518","566","2024-05-27"
"PROD_000020","Kids Nike 202314","CLOTHING","Kids","10,69","4,5","138","194","2024-06-07"
"PROD_000021","Non-Fiction Value 202213","BOOKS","Non-Fiction","62,79","3,2","803","969","2024-06-12"
"PROD_000022","Smartphones Apple 202312","ELECTRONICS","Smartphones","611,32","3,7","444","590","2024-06-26"
"PROD_000023","Sports Nike 202152","CLOTHING","Sports","252,65","4,6","72","842","2024-01-11"
"PROD_000024","Men Adidas 202274","CLOTHING","Men","61,82","3,1","904","694","2024-02-12"
"PROD_000025","Children Value 202267","BOOKS","Children","89,31","4,5","182","312","2024-02-09"
"PROD_000026","Smartphones HP 202473","ELECTRONICS","Smartphones","663,24","3,5","623","23","2024-10-24"
"PROD_000027","Accessories HP 202445","ELECTRONICS","Accessories","41,29","4,6","341","390","2024-09-05"
"PROD_000028","Tablets HP 202214","ELECTRONICS","Tablets","135,11","5,0","129","227","2024-05-26"
"PROD_000029","Laptops Lenovo 202497","ELECTRONICS","Laptops","2860,91","3,9","214","474","2024-03-10"
